url,destinationUrl,title,status,brokenCheck,linkType,contentType,firstSourceUrl,direction
https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,StartUrl,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://cdn.sstatic.net/Sites/stackoverflow/Img/[email]?v=73d79a89bded,https://cdn.sstatic.net/Sites/stackoverflow/Img/[email]?v=73d79a89bded,[email] (316×316),200,OK,MetaTag,image/png,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/opensearch.xml,https://stackoverflow.com/opensearch.xml,,200,OK,Stylesheet,text/xml,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/legal/privacy-policy,https://stackoverflow.com/legal/privacy-policy,Privacy Policy - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/feeds/question/64814860,https://stackoverflow.com/feeds/question/64814860,,200,OK,Stylesheet,application/atom+xml,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/login,https://stackoverflow.com/users/login,Log In - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/legal/terms-of-service/public,https://stackoverflow.com/legal/terms-of-service/public,Public Network Terms of Service - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.co/,https://stackoverflow.co/,Empowering the world to develop technology through collective knowledge – Stack Overflow,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/,https://stackoverflow.com/questions,Newest Questions - Stack Overflow,200,OK,ScriptSrc,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.co/api-solutions/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=overflow-api,https://stackoverflow.co/api-solutions/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=overflow-api,Stack Overflow API solutions - Stack Overflow,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/help,https://stackoverflow.com/help,Help Center - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.co/labs/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=labs,https://stackoverflow.co/labs/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=labs,Stack Overflow Labs - Stack Overflow,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/users/login?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,https://stackoverflow.com/users/login?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Log In - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://meta.stackoverflow.com/,https://meta.stackoverflow.com/,Meta Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.blog/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=blog,https://stackoverflow.blog/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=blog,The Stack Overflow Blog - Stack Overflow,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/users/signup?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,https://stackoverflow.com/users/signup?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Just a moment...,403,Error,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.co/advertising/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=stack-overflow-advertising,https://stackoverflow.co/advertising/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=stack-overflow-advertising,Reach and Engage Developers – Stack Overflow Advertising,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://chat.stackoverflow.com/?tab=site&host=stackoverflow.com,https://chat.stackoverflow.com/?tab=site&host=stackoverflow.com,all rooms | chat.stackoverflow.com,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/login?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,https://stackoverflow.com/users/login?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Log In - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.co/teams/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=stack-overflow-for-teams,https://stackoverflow.co/teams/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav&utm_content=stack-overflow-for-teams,Trusted Knowledge Sharing Platform for Technologists – Stack Overflow for Teams,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/users/signup?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,https://stackoverflow.com/users/signup?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Just a moment...,403,Error,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackexchange.com/sites,https://stackexchange.com/sites,All Sites - Stack Exchange,200,OK,AHref,text/html,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.co/teams/ai/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav-bar&utm_content=overflowai,https://stackoverflow.co/teams/ai/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=top-nav-bar&utm_content=overflowai,Empower your organization for an AI future with Stack Overflow for Teams - Stack Overflow,200,OK,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/tags,https://stackoverflow.com/tags,Tags - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users,https://stackoverflow.com/users,Users - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/collectives-all,https://stackoverflow.com/collectives-all,Explore all Collectives™ on Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/questions,https://stackoverflow.com/questions,Newest Questions - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://meta.stackexchange.com/questions/406399/join-us-for-our-first-community-wide-ama-ask-me-anything-with-stack-overflow-s?utm_medium=ppc&utm_source=stackoverflow-community&utm_campaign=community-ama&utm_content=announcement-banner1,https://meta.stackexchange.com/questions/406399/join-us-for-our-first-community-wide-ama-ask-me-anything-with-stack-overflow-s?utm_medium=ppc&utm_source=stackoverflow-community&utm_campaign=community-ama&utm_content=announcement-banner1,"Join us for our first community-wide AMA (Ask Me Anything) with Stack Overflow’s CEO (and a few others) on February 26, 2025 - Meta Stack Exchange",200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/jobs/companies?so_medium=stackoverflow&so_source=SiteNav,https://stackoverflow.com/jobs/companies,Best Companies Hiring Developers - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/questions/ask,https://stackoverflow.com/users/login?ssrc=anon_ask&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2fask,Log In - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/collectives,https://stackoverflow.com/collectives,Introducing Collectives™: Communities within Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814860/timeline,https://stackoverflow.com/posts/64814860/timeline,Timeline for HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflowteams.com/teams/create/free/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=side-bar&utm_content=explore-teams,https://stackoverflowteams.com/teams/create/free/?utm_medium=referral&utm_source=stackoverflow-community&utm_campaign=side-bar&utm_content=explore-teams,Teams - Create Profile - Stack Overflow for Teams,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character?lastactivity,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character/64815929#64815929,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814860/edit,https://stackoverflow.com/posts/64814860/edit,Edit - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://creativecommons.org/licenses/by-sa/4.0/,https://creativecommons.org/licenses/by-sa/4.0/,Deed - Attribution-ShareAlike 4.0 International - Creative Commons,200,OK,AHref,text/html,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/posts/64814860/revisions,https://stackoverflow.com/posts/64814860/revisions,Revisions to HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/4665/jon-p,https://stackoverflow.com/users/4665/jon-p,User Jon P - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/6103677/craig-pelkie,https://stackoverflow.com/users/6103677/craig-pelkie,User Craig Pelkie - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/188331/raptor,https://stackoverflow.com/users/188331/raptor,User Raptor - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/14455278/filipa,https://stackoverflow.com/users/14455278/filipa,User FilipA - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814921/timeline,https://stackoverflow.com/posts/64814921/timeline,Timeline for answer to HTML: how to use a href to link to a file name that starts with # character by wuno - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/questions/tagged/html,https://stackoverflow.com/questions/tagged/html,Newest 'html' Questions - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/beta/discussions,https://stackoverflow.com/beta/discussions,Discussions - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/questions/tagged/fragment-identifier,https://stackoverflow.com/questions/tagged/fragment-identifier,Newest 'fragment-identifier' Questions - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/q/64814860,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814921/revisions,https://stackoverflow.com/posts/64814921/revisions,Revisions to HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814921/edit,https://stackoverflow.com/posts/64814921/edit,Edit - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814915/timeline,https://stackoverflow.com/posts/64814915/timeline,Timeline for answer to HTML: how to use a href to link to a file name that starts with # character by FilipA - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/2218253/wuno,https://stackoverflow.com/users/2218253/wuno,User wuno - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814915/edit,https://stackoverflow.com/posts/64814915/edit,Edit - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64815929/timeline,https://stackoverflow.com/posts/64815929/timeline,Timeline for answer to HTML: how to use a href to link to a file name that starts with # character by Pradyumna Hebbar - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64814915/revisions,https://stackoverflow.com/posts/64814915/revisions,Revisions to HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character?answertab=scoredesc#tab-top,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character?answertab=scoredesc#tab-top,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/14285413/pradyumna-hebbar,https://stackoverflow.com/users/14285413/pradyumna-hebbar,User Pradyumna Hebbar - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/posts/64815929/edit,https://stackoverflow.com/posts/64815929/edit,Edit - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/help/gen-ai-policy,https://stackoverflow.com/help/gen-ai-policy,What is this site’s policy on content generated by generative artificial intelligence tools? - Help Center - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/help/how-to-answer,https://stackoverflow.com/help/how-to-answer,How do I write a good answer? - Help Center - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/users/login?ssrc=question_page&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character%23new-answer,https://stackoverflow.com/users/login?ssrc=question_page&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f64814860%2fhtml-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character%23new-answer,Log In - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.com/a/64814915,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character/64814915#64814915,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.blog/2025/02/13/how-to-harness-apis-and-ai-for-intelligent-automation/?cb=1,https://stackoverflow.blog/2025/02/13/how-to-harness-apis-and-ai-for-intelligent-automation/?cb=1,How to harness APIs and AI for intelligent automation - Stack Overflow,200,OK,AHref,text/html;charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/a/64814921,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character/64814921#64814921,fragment identifier - HTML: how to use a href to link to a file name that starts with # character - Stack Overflow,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
https://stackoverflow.blog/2025/02/12/a-distributed-database-that-can-withstand-a-meteor-strike/?cb=1,https://stackoverflow.blog/2025/02/12/a-distributed-database-that-can-withstand-a-meteor-strike/?cb=1,A distributed database that can withstand a meteor strike - Stack Overflow,200,OK,AHref,text/html;charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://meta.stackexchange.com/questions/406575/bigbird-and-frog-have-joined-us-as-community-managers?cb=1,https://meta.stackexchange.com/questions/406575/bigbird-and-frog-have-joined-us-as-community-managers?cb=1,bigbird and Frog have joined us as Community Managers - Meta Stack Exchange,200,OK,AHref,text/html; charset=utf-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Outbound
https://stackoverflow.com/questions/2872490/how-to-use-htaccess-to-rewrite-url-to-html-anchor-tag?rq=3,https://stackoverflow.com/questions/2872490/how-to-use-htaccess-to-rewrite-url-to-html-anchor-tag?rq=3,Just a moment...,429,Error,AHref,text/html; charset=UTF-8,https://stackoverflow.com/questions/64814860/html-how-to-use-a-href-to-link-to-a-file-name-that-starts-with-character,Internal
